tokens	ner_tags
USB-Schreibweise	O
:	O
Link	O
Kontrast	O
:	O
4.000:1	O
(	O
statisch	O
)	O
,	O
20.000.000:1	O
(	O
dynamisch	O
)	O
Anschlüsse	O
:	O
1x	B-count-hdmi
HDMI	B-type-hdmi
2.0	B-version-hdmi
(	B-details-hdmi
100Hz	I-details-hdmi
@	I-details-hdmi
3440x1440	I-details-hdmi
)	I-details-hdmi
,	I-details-hdmi
1x	O
DisplayPort	O
1.2	O
(	O
100Hz	O
@	O
3440x1440	O
)	O
,	O
1x	O
USB-C	O
3.0	O
mit	O
DisplayPort	O
1.2	O
(	O
100Hz	O
@	O
3440x1440	O
)	O
Bildwiederholfrequenz	O
:	O
100Hz	O
Energieverbrauch	O
HDR	O
:	O
35kWh	O
/	O
​1000h	O
FRC	O
:	O
unbekannt	O
Besonderheiten	O
:	O
Slim	O
Bezel	O
,	O
USB-C	O
Power	O
Delivery	O
(	O
65W	O
)	O
,	O
mechanische	O
Tasten	O
,	O
Sicherheitsschloss	O
(	O
Kensington	O
)	O
Variable	O
Synchronisierung	O
:	O
Adaptive	O
Sync	O
,	O
AMD	O
FreeSync	O
(	O
40-100Hz	O
via	O
DisplayPort	O
,	O
40-100Hz	O
via	O
HDMI	O
,	O
ohne	O
LFC-Support	O
,	O
ohne	O
HDR	O
)	O
Leistungsaufnahme	O
:	O
keine	O
Angabe	O
(	O
maximal	O
)	O
,	O
60W	O
(	O
typisch	O
)	O
,	O
keine	O
Angabe	O
(	O
Energielabel	O
alt	O
A+++	O
bis	O
G	O
)	O
,	O
0.5W	O
(	O
Standby	O
)	O
Gelistet	O
seit	O
:	O
03.11.2022	O
,	O
18:29	O
Auflösung	O
:	O
3440x1440	O
,	O
21:9	O
,	O
110ppi	O
Farbraum	O
:	O
121	O
%	O
(	O
sRGB	O
)	O
,	O
90	O
%	O
(	O
Adobe	O
RGB	O
)	O
,	O
keine	O
Angabe	O
(	O
DCI-P3	O
)	O
,	O
keine	O
Angabe	O
(	O
REC	O
709	O
)	O
,	O
keine	O
Angabe	O
(	O
REC	O
2020	O
)	O
USB-Hub	O
Out	O
:	O
4x	O
USB-A	O
3.0	O
Reaktionszeit	O
:	O
4ms	O
(	O
GtG	O
)	O
,	O
1ms	O
(	O
MPRT	O
)	O
Farbtiefe	O
:	O
8bit	O
(	O
16.7	O
Mio.	O
Farben	O
)	O
Signalfrequenz	O
:	O
30-83kHz	O
(	O
horizontal	O
)	O
,	O
50-75Hz	O
(	O
vertikal	O
)	O
Diagonale	O
:	O
34	O
\"	O
/	O
​86.4cm	O
Audio	O
:	O
Lautsprecher	O
(	O
2x	O
5W	O
)	O
,	O
1x	O
Line-Out	O
Blickwinkel	O
:	O
178°	O
/	O
​178°	O
Screen-to-Body-Ratio	O
:	O
87.7	O
%	O
(	O
berechnet	O
)	O
Herstellergarantie	O
:	O
drei	O
Jahre	O
Gewicht	O
:	O
9.14kg	O
(	O
mit	O
Standfuß	O
)	O
,	O
keine	O
Angabe	O
(	O
ohne	O
Standfuß	O
)	O
Stromversorgung	O
:	O
AC-In	O
(	O
internes	O
Netzteil	O
)	O
Beschichtung	O
:	O
matt	O
(	O
non-glare	O
)	O
,	O
Härtegrad	O
3H	O
Hintergrundbeleuchtung	O
:	O
White-LED	O
,	O
flicker-free	O
,	O
Blaulichtfilter	O
VESA	O
:	O
100x100	O
(	O
belegt	O
)	O
HDR	O
:	O
N	O
/	O
​A	O
Ergonomie	O
:	O
130mm	O
(	O
höhenverstellbar	O
)	O
,	O
N	O
/	O
​A	O
(	O
Pivot	O
)	O
,	O
±8°	O
(	O
drehbar	O
)	O
,	O
+21.5°	O
/	O
​-3.5°	O
(	O
neigbar	O
)	O
Weitere	O
Anschlüsse	O
:	O
N	O
/	O
​A	O
Abmessungen	O
(	O
BxHxT	O
)	O
:	O
817.45x404.55x250mm	O
(	O
mit	O
Standfuß	O
)	O
,	O
817.45x370.69x55.34mm	O
(	O
ohne	O
Standfuß	O
)	O
Form	O
:	O
gerade	O
(	O
flat	O
)	O
USB-Hub	O
In	O
:	O
1x	O
USB-C	O
3.0	O
mit	O
DisplayPort	O
1.2	O
Energieeffizienzklasse	O
HDR	O
(	O
A	O
bis	O
G	O
)	O
:	O
G	O
Helligkeit	O
:	O
300cd	O
/	O
​m²	O
Energieeffizienzklasse	O
SDR	O
(	O
A	O
bis	O
G	O
)	O
:	O
G	O
Letztes	O
Preisupdate	O
:	O
08.11.2022	O
,	O
22:38	O
Farbe	O
:	O
schwarz	O
(	O
Displayrahmen	O
)	O
,	O
schwarz	O
(	O
untere	O
Blende	O
)	O
,	O
schwarz	O
(	O
Standfuß	O
)	O
,	O
schwarz	O
(	O
Rückseite	O
)	O
Panel	O
:	O
VA	O
Anwendung	O
:	O
stationär	O
Energieverbrauch	O
SDR	O
:	O
34kWh	O
/	O
​1000h	O

Bildschirmdiagonale	O
/	O
Zoll	O
:	O
23.8	O
Zoll	O
VGA	O
:	O
1x	O
DisplayPort	O
:	O
1x	O
Reaktionszeit	O
:	O
4	O
Millisekunden	O
Swivelfunktion	O
:	O
ja	O
Paneltyp	O
:	O
VA	O
Lautsprecher	O
:	O
ja	O
Helligkeit	O
:	O
300	O
cd	O
/	O
m2	O
Auflösung	O
:	O
1920x1080	O
(	O
16:9	O
)	O
Touch-Funktion	O
:	O
nein	O
HDMI	B-type-hdmi
:	O
1x	B-count-hdmi
DVI	O
:	O
1x	O
VESA-Bohrung	O
:	O
100x100	O
Pivotfunktion	O
:	O
ja	O
Bildschirmdiagonale	O
/	O
cm	O
:	O
60.5	O
cm	O
Höhenverstellbarkeit	O
:	O
ja	O

Energie	O
Effizienzklasse	O
:	O
G	O

Native	O
Auflösung	O
:	O
QHD	O
2560	O
x	O
1440	O
bei	O
75	O
Hz	O
Stromverbrauch	O
im	O
Standby-Modus	O
:	O
0.5	O
Watt	O
Farbe	O
:	O
Schwarz	O
Details	O
zu	O
Abmessungen	O
&	O
Gewicht	O
:	O
Mit	O
Fuß	O
-	O
Breite	O
:	O
61.4	O
cm	O
-	O
Tiefe	O
:	O
22.98	O
cm	O
-	O
Höhe	O
:	O
46	O
cm	O
-	O
Gewicht	O
:	O
3.9	O
kg	O
¦	O
Ohne	O
Fuß	O
-	O
Breite	O
:	O
61.4	O
cm	O
-	O
Tiefe	O
:	O
4.46	O
cm	O
-	O
Höhe	O
:	O
36.38	O
cm	O
Transporttiefe	O
:	O
14.2	O
cm	O
Seitenverhältnis	O
:	O
16:9	O
Stromverbrauch	O
(	O
Aus-Modus	O
)	O
:	O
0.3	O
Watt	O
Kontrast	O
:	O
4000:1	O
/	O
20000000:1	O
(	O
dynamisch	O
)	O
OSD-Sprachen	O
:	O
Multilingual	O
Ppi	O
:	O
108.8	O
Helligkeit	O
:	O
250	O
cd	O
/	O
m²	O
Typ	O
:	O
Lautsprecher	O
-	O
Stereo	O
Leistungsmerkmale	O
:	O
Slot	O
für	O
Sicherheitsschloss	O
(	O
Kabelschloss	O
getrennt	O
erhältlich	O
)	O
Farbunterstützung	O
:	O
16,7	O
Millionen	O
Farben	O
Stromverbrauch	O
(	O
typisch	O
)	O
:	O
25	O
Watt	O
Horizontaler	O
Betrachtungswinkel	O
:	O
178	O
Neigungswinkel	O
:	O
-3.5	O
/	O
+21.5	O
Besonderheiten	O
:	O
Low	O
Blue	O
Light	O
Mode	O
,	O
FreeSync	O
Technology	O
,	O
Adaptive-Sync-Technologie	O
,	O
an	O
3	O
Seiten	O
rahmenlos	O
,	O
AOC	O
Flicker-Free	O
Technology	O
Bildschirmbeschichtung	O
:	O
Blendfrei	O
,	O
6H	O
Hard	O
Coating	O
VESA-Halterung	O
:	O
100	O
x	O
100	O
mm	O
Einstellungen	O
der	O
Anzeigeposition	O
:	O
Neigung	O
Gewicht	O
:	O
3.9	O
kg	O
Farbraum	O
:	O
102	O
%	O
sRGB	O
(	O
CIE	O
1931	O
)	O
,	O
72	O
%	O
NTSC	O
(	O
CIE	O
1931	O
)	O
,	O
82	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1976	O
)	O
,	O
83	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
96	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
76	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1931	O
)	O
,	O
75	O
%	O
DCI-P3	O
(	O
CIE	O
1931	O
)	O
,	O
76	O
%	O
DCI-P3	O
(	O
CIE	O
1976	O
)	O
Vertikaler	O
Betrachtungswinkel	O
:	O
178	O
Ausgangsleistung	O
/	O
Kanal	O
:	O
2	O
Watt	O
Enthaltene	O
Kabel	O
:	O
1	O
x	O
HDMI-Kabel	O
-	O
1.5	O
m	O
Service	O
und	O
Support	O
:	O
Begrenzte	O
Garantie	O
-	O
3	O
Jahre	O
Hintergrundbeleuchtungs-Technologie	O
:	O
WLED	O
Bildschirmtyp	O
:	O
VA	O
Transportgewicht	O
:	O
6.39	O
kg	O
Reaktionszeit	O
:	O
4	O
ms	O
(	O
gray-to-gray	O
)	O
MTBF	O
:	O
50,000	O
Stunde	O
(	O
n	O
)	O
Schlosstyp	O
zur	O
Diebstahlsicherung	O
:	O
Kensington	O
Slot	O
Transportbreite	O
:	O
69	O
cm	O
Display-Typ	O
:	O
LED-hintergrundbeleuchteter	O
LCD-Monitor	O
/	O
TFT-Aktivmatrix	O
Abmessungen	O
(	O
Breite	O
x	O
Tiefe	O
x	O
Höhe	O
)	O
:	O
61.4	O
cm	O
x	O
22.98	O
cm	O
x	O
46	O
cm	O
-	O
mit	O
Fuß	O
Schnittstellen	O
:	O
HDMI	B-type-hdmi
¦	O
DisplayPort	O
1.2	O
¦	O
Kopfhörer	O
Transporthöhe	O
:	O
45.3	O
cm	O
Eingangsspannung	O
:	O
Wechselstrom	O
100-240	O
V	O
(	O
50	O
/	O
60	O
Hz	O
)	O
Pixelpitch	O
:	O
0.2331	O
mm	O
Diagonalabmessung	O
:	O
68.6	O
cm	O
(	O
27	O
\"	O
)	O

OSD-Sprachen	O
:	O
Tschechisch	O
,	O
Kroatisch	O
,	O
Chinesisch	O
(	O
tradionell	O
)	O
,	O
Chinesisch	O
(	O
vereinfacht	O
)	O
,	O
Ukrainisch	O
,	O
Englisch	O
,	O
Deutsch	O
,	O
Französisch	O
,	O
Italienisch	O
,	O
Portugiesisch	O
,	O
Polnisch	O
,	O
Finnisch	O
,	O
Schwedisch	O
,	O
Russisch	O
,	O
Spanisch	O
,	O
Holländisch	O
,	O
Türkisch	O
,	O
Japanisch	O
,	O
Koreanisch	O
Neigungswinkel	O
:	O
-5	O
/	O
+35	O
Native	O
Auflösung	O
:	O
Full	O
HD	O
(	O
1080p	O
)	O
1920	O
x	O
1080	O
bei	O
75	O
Hz	O
Höheneinstellung	O
:	O
150	O
mm	O
Stromverbrauch	O
(	O
typisch	O
)	O
:	O
20	O
Watt	O
Stromverbrauch	O
im	O
Standby-Modus	O
:	O
0.5	O
Watt	O
Farbe	O
:	O
Schwarz	O
Farbraum	O
:	O
90	O
%	O
NTSC	O
(	O
CIE	O
1931	O
)	O
,	O
94	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1931	O
)	O
,	O
113	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
127	O
%	O
sRGB	O
(	O
CIE	O
1931	O
)	O
,	O
94	O
%	O
DCI-P3	O
(	O
CIE	O
1931	O
)	O
,	O
129	O
%	O
sRGB	O
(	O
CIE	O
1976	O
)	O
,	O
103	O
%	O
DCI-P3	O
(	O
CIE	O
1976	O
)	O
,	O
111	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1976	O
)	O
Seitenverhältnis	O
:	O
16:9	O
Abmessungen	O
(	O
Breite	O
x	O
Tiefe	O
x	O
Höhe	O
)	O
:	O
54.02	O
cm	O
x	O
20.1	O
cm	O
x	O
51.3	O
cm	O
-	O
mit	O
Fuß	O
Besonderheiten	O
:	O
Low	O
Blue	O
Light	O
Mode	O
,	O
Adaptive-Sync-Technologie	O
,	O
USB	O
3.0	O
Fast	O
Charge	O
,	O
an	O
3	O
Seiten	O
rahmenlos	O
,	O
AOC	O
Flicker-Free	O
Technology	O
Pixelpitch	O
:	O
0.2745	O
mm	O
Typ	O
:	O
Lautsprecher	O
-	O
Stereo	O
Kennzeichnung	O
:	O
DisplayPort	O
1.2	O
,	O
HDCP	O
1.4	O
Transportgewicht	O
:	O
7.24	O
kg	O
Sichtbare	O
Bildfläche	O
:	O
60.4	O
cm	O
(	O
23.8	O
\"	O
)	O
Farbunterstützung	O
:	O
16,7	O
Millionen	O
Farben	O
Enthaltene	O
Kabel	O
:	O
1	O
x	O
HDMI-Kabel	O
-	O
1.8	O
m	O
Horizontaler	O
Betrachtungswinkel	O
:	O
178	O
VESA-Halterung	O
:	O
100	O
x	O
100	O
mm	O
Bildschirmbeschichtung	O
:	O
Blendfrei	O
,	O
6H	O
Hard	O
Coating	O
Transportbreite	O
:	O
51.3	O
cm	O
Schnittstellen	O
:	O
VGA	O
(	O
HD-15	O
)	O
¦	O
DVI	O
¦	O
HDMI	B-type-hdmi
1.4	B-version-hdmi
¦	O
DisplayPort	O
1.2	O
¦	O
4	O
x	O
USB	O
3.2	O
Gen	O
1	O
¦	O
Kopfhörer	O
(	O
Mini-Klinkenstecker	O
)	O
Integrierte	O
Peripheriegeräte	O
:	O
USB	O
3.2	O
Gen	O
1	O
Hub	O
Kontrast	O
:	O
3000:1	O
/	O
50000000:1	O
(	O
dynamisch	O
)	O
Vertikaler	O
Betrachtungswinkel	O
:	O
178	O
Ausgangsleistung	O
/	O
Kanal	O
:	O
2	O
Watt	O
Einstellungen	O
der	O
Anzeigeposition	O
:	O
Höhe	O
,	O
Pivot	O
(	O
Rotation	O
)	O
,	O
Drehung	O
,	O
Neigung	O
Details	O
zu	O
Abmessungen	O
&	O
Gewicht	O
:	O
Mit	O
Standfuß	O
(	O
niedrigste	O
Position	O
)	O
-	O
Breite	O
:	O
54.02	O
cm	O
-	O
Tiefe	O
:	O
20.1	O
cm	O
-	O
Höhe	O
:	O
38.44	O
cm	O
-	O
Gewicht	O
:	O
4.75	O
kg	O
¦	O
Mit	O
Standfuß	O
(	O
höchste	O
Position	O
)	O
-	O
Breite	O
:	O
54.02	O
cm	O
-	O
Tiefe	O
:	O
20.1	O
cm	O
-	O
Höhe	O
:	O
51.3	O
cm	O
-	O
Gewicht	O
:	O
4.75	O
kg	O
¦	O
Ohne	O
Fuß	O
-	O
Breite	O
:	O
54.02	O
cm	O
-	O
Tiefe	O
:	O
5.07	O
cm	O
-	O
Höhe	O
:	O
32.64	O
cm	O
Service	O
und	O
Support	O
:	O
Begrenzte	O
Garantie	O
-	O
3	O
Jahre	O
Hintergrundbeleuchtungs-Technologie	O
:	O
WLED	O
Ppi	O
:	O
93	O
Diagonalabmessung	O
:	O
61	O
cm	O
(	O
24	O
\"	O
)	O
Bildschirmtyp	O
:	O
VA	O
Reaktionszeit	O
:	O
4	O
ms	O
(	O
gray-to-gray	O
)	O
Transporthöhe	O
:	O
16	O
cm	O
Gewicht	O
:	O
4.75	O
kg	O
Display-Typ	O
:	O
LED-hintergrundbeleuchteter	O
LCD-Monitor	O
/	O
TFT-Aktivmatrix	O
Schwenkwinkel	O
:	O
180	O
Eingangsspannung	O
:	O
Wechselstrom	O
100-240	O
V	O
(	O
50	O
/	O
60	O
Hz	O
)	O
Helligkeit	O
:	O
300	O
cd	O
/	O
m²	O
Stromverbrauch	O
(	O
Aus-Modus	O
)	O
:	O
0.5	O
Watt	O
Transporttiefe	O
:	O
63.4	O
cm	O

Anschlüsse	O
:	O
1x	O
VGA	O
(	O
60Hz	O
@	O
1920x1080	O
)	O
,	O
1x	O
DVI	O
(	O
60Hz	O
@	O
1920x1080	O
)	O
,	O
1x	B-count-hdmi
HDMI	B-type-hdmi
1.4	B-version-hdmi
(	O
75Hz	B-details-hdmi
@	I-details-hdmi
1920x1080	I-details-hdmi
)	O
,	O
1x	O
DisplayPort	O
1.2	O
(	O
75Hz	O
@	O
1920x1080	O
)	O
USB-Schreibweise	O
:	O
Link	O
Leistungsaufnahme	O
:	O
keine	O
Angabe	O
(	O
maximal	O
)	O
,	O
20W	O
(	O
typisch	O
)	O
,	O
keine	O
Angabe	O
(	O
Energielabel	O
alt	O
A+++	O
bis	O
G	O
)	O
,	O
0.5W	O
(	O
Standby	O
)	O
Screen-to-Body-Ratio	O
:	O
88.6	O
%	O
(	O
berechnet	O
)	O
Reaktionszeit	O
:	O
4ms	O
(	O
GtG	O
)	O
,	O
keine	O
Angabe	O
(	O
MPRT	O
)	O
Gelistet	O
seit	O
:	O
03.11.2022	O
,	O
18:12	O
Beschichtung	O
:	O
matt	O
(	O
non-glare	O
)	O
FRC	O
:	O
unbekannt	O
Ergonomie	O
:	O
150mm	O
(	O
höhenverstellbar	O
)	O
,	O
90°	O
(	O
Pivot	O
)	O
,	O
±180°	O
(	O
drehbar	O
)	O
,	O
+35°	O
/	O
​-5°	O
(	O
neigbar	O
)	O
Variable	O
Synchronisierung	O
:	O
Adaptive	O
Sync	O
Farbraum	O
:	O
127	O
%	O
(	O
sRGB	O
)	O
,	O
94	O
%	O
(	O
Adobe	O
RGB	O
)	O
,	O
94	O
%	O
(	O
DCI-P3	O
)	O
,	O
keine	O
Angabe	O
(	O
REC	O
709	O
)	O
,	O
keine	O
Angabe	O
(	O
REC	O
2020	O
)	O
Abmessungen	O
(	O
BxHxT	O
)	O
:	O
540.2x384.4x200.1mm	O
(	O
mit	O
Standfuß	O
)	O
,	O
540.2x326.4x50.7mm	O
(	O
ohne	O
Standfuß	O
)	O
Besonderheiten	O
:	O
Slim	O
Bezel	O
,	O
mechanische	O
Tasten	O
,	O
Sicherheitsschloss	O
(	O
Kensington	O
)	O
,	O
TCO	O
9	O
zertifiziert	O
Kontrast	O
:	O
3.000:1	O
(	O
statisch	O
)	O
,	O
50.000.000:1	O
(	O
dynamisch	O
)	O
USB-Hub	O
Out	O
:	O
4x	O
USB-A	O
3.0	O
USB-Hub	O
In	O
:	O
1x	O
USB-B	O
3.0	O
Farbtiefe	O
:	O
8bit	O
(	O
16.7	O
Mio.	O
Farben	O
)	O
Energieverbrauch	O
SDR	O
:	O
18kWh	O
/	O
​1000h	O
Auflösung	O
:	O
1920x1080	O
,	O
16:9	O
,	O
93ppi	O
Blickwinkel	O
:	O
178°	O
/	O
​178°	O
Herstellergarantie	O
:	O
drei	O
Jahre	O
Bildwiederholfrequenz	O
:	O
75Hz	O
Energieeffizienzklasse	O
SDR	O
(	O
A	O
bis	O
G	O
)	O
:	O
E	O
Stromversorgung	O
:	O
AC-In	O
(	O
internes	O
Netzteil	O
)	O
Hintergrundbeleuchtung	O
:	O
White-LED	O
,	O
flicker-free	O
,	O
Blaulichtfilter	O
VESA	O
:	O
100x100	O
(	O
belegt	O
)	O
Gewicht	O
:	O
4.75kg	O
(	O
mit	O
Standfuß	O
)	O
,	O
keine	O
Angabe	O
(	O
ohne	O
Standfuß	O
)	O
HDR	O
:	O
N	O
/	O
​A	O
Signalfrequenz	O
:	O
30-85kHz	O
(	O
horizontal	O
)	O
,	O
48-75Hz	O
(	O
vertikal	O
)	O
Diagonale	O
:	O
23.8	O
\"	O
/	O
​60.5cm	O
Weitere	O
Anschlüsse	O
:	O
N	O
/	O
​A	O
Form	O
:	O
gerade	O
(	O
flat	O
)	O
Audio	O
:	O
Lautsprecher	O
(	O
2x	O
2W	O
)	O
,	O
1x	O
Line-In	O
,	O
1x	O
Line-Out	O
Helligkeit	O
:	O
300cd	O
/	O
​m²	O
Letztes	O
Preisupdate	O
:	O
08.11.2022	O
,	O
22:38	O
Farbe	O
:	O
schwarz	O
(	O
Displayrahmen	O
)	O
,	O
schwarz	O
(	O
untere	O
Blende	O
)	O
,	O
schwarz	O
(	O
Standfuß	O
)	O
,	O
schwarz	O
(	O
Rückseite	O
)	O
Panel	O
:	O
VA	O
Anwendung	O
:	O
stationär	O

Typ	O
der	O
Hintergrundbeleuchtung	O
:	O
W-LED	O
HDMI-Kabellänge	O
:	O
1,8	O
m	O
Reaktionszeit	O
:	O
4	O
ms	O
VESA	O
Adaptive	O
Sync	O
unterstützt	O
:	O
Ja	O
Kontrastverhältnis	O
(	O
dynamisch	O
)	O
:	O
20000000:1	O
Kontrastverhältnis	O
:	O
4000:1	O
Low-Blue-Light-Technologie	O
:	O
Ja	O
kippbar	O
:	O
Ja	O
DisplayPorts-Version	O
:	O
1.2	O
Anzahl	O
der	O
Farben	O
des	O
Displays	O
:	O
16,7	O
Millionen	O
Farben	O
Integrierte	O
Kamera	O
:	O
Nein	O
Marktpositionierung	O
:	O
Haus	O
Breite	O
(	O
ohne	O
Standfuß	O
)	O
:	O
81,8	O
cm	O
Höhe	O
(	O
ohne	O
Standfuß	O
)	O
:	O
37,1	O
cm	O
Slot-Typ	O
Kabelsperre	O
:	O
Kensington	O
HD-Typ	O
:	O
Wide	O
Quad	O
HD	O
RGB-Farbraum	O
:	O
DCI-P3	O
Bildwinkel	O
,	O
horizontal	O
:	O
178°	O
Eingebaute	O
Lautsprecher	O
:	O
Nein	O
Verpackungstiefe	O
:	O
506	O
mm	O
HDMI-Version	O
:	O
2.0	B-version-hdmi
Rahmenloses	O
Design	O
:	O
Ja	O
Panel-Typ	O
:	O
VA	O
Neigungswinkelbereich	O
:	O
3,5	O
-	O
21,5°	O
sRGB	O
Abdeckung	O
(	O
klassisch	O
)	O
:	O
115	O
%	O
Kopfhörerausgang	O
:	O
Ja	O
Stromverbrauch	O
(	O
aus	O
)	O
:	O
0,3	O
W	O
Adobe	O
RGB-Abdeckung	O
:	O
98	O
%	O
Anzahl	O
DisplayPort	O
Anschlüsse	O
:	O
1	O
Stromverbrauch	O
(	O
Standardbetrieb	O
)	O
:	O
35	O
W	O
Verpackungsbreite	O
:	O
940	O
mm	O
Bildschirmform	O
:	O
Flach	O
Gerätehöhe	O
(	O
inkl.	O
Fuß	O
)	O
:	O
475	O
mm	O
Stromverbrauch	O
(	O
Standby	O
)	O
:	O
0,5	O
W	O
Farbtiefe	O
:	O
8	O
Bit	O
Maximale	O
Bildwiederholrate	O
:	O
100	O
Hz	O
Mitgelieferte	O
Kabel	O
:	O
AC	O
,	O
HDMI	O
HDMI	B-type-hdmi
:	O
Ja	O
Verpackungshöhe	O
:	O
174	O
mm	O
Natives	O
Seitenverhältnis	O
:	O
21:9	O
Panel-Montage-Schnittstelle	O
:	O
100	O
x	O
100	O
mm	O
Gewicht	O
(	O
mit	O
Ständer	O
)	O
:	O
7,67	O
kg	O
Flimmerfreie	O
Technologie	O
:	O
Ja	O
Bildschirmdiagonale	O
:	O
86,4	O
cm	O
(	O
34	O
Zoll	O
)	O
Pixel	O
Abstand	O
:	O
0,23175	O
x	O
0,23175	O
mm	O
NTSC	O
Abdeckung	O
(	O
typisch	O
)	O
:	O
100	O
%	O
Bildschirmauflösung	O
:	O
3440	O
x	O
1440	O
Pixel	O
Pixeldichte	O
:	O
109,7	O
ppi	O
Kabelsperre-Slot	O
:	O
Ja	O
Bildschirmdiagonale	O
(	O
cm	O
)	O
:	O
86,4	O
cm	O
Tiefe	O
(	O
ohne	O
Standfuß	O
)	O
:	O
5,53	O
cm	O
Gerätetiefe	O
(	O
inkl.	O
Fuß	O
)	O
:	O
253,8	O
mm	O
Paketgewicht	O
:	O
10,7	O
kg	O
Produktfarbe	O
:	O
Schwarz	O
Anzahl	O
