tokens	ner_tags
HDMI-Anschlüsse	O
:	O
2	B-count-hdmi
Bildwinkel	O
,	O
vertikal	O
:	O
178°	O
Vorderer	O
Rahmen	O
:	O
Schwarz	O
VESA-Halterung	O
:	O
Ja	O
Gerätebreite	O
(	O
inkl.	O
Fuß	O
)	O
:	O
817,5	O
mm	O
Abnehmbarer	O
Standfuß	O
:	O
Ja	O
Netzteiltyp	O
:	O
Intern	O
Touchscreen	O
:	O
Nein	O
Farbskala	O
:	O
91	O
%	O

Maximale	O
Refresh-Rate	O
:	O
75	O
Hz	O
Wandmontage	O
möglich	O
:	O
VESA	O
100	O
x	O
100mm	O
Reaktionszeit	O
:	O
4	O
ms	O
Energieeffizienzklasse	O
:	O
E	O
Adaptive	O
Syncronisation	O
:	O
Adaptive	O
Sync	O
/	O
FreeSync	O
3D	O
:	O
Nein	O
Seitenverhältnis	O
:	O
16:9	O
Auflösung	O
:	O
1920	O
x	O
1080	O
(	O
Full	O
HD	O
)	O
USB-Hub	O
(	O
Out	O
)	O
:	O
4x	O
USB3.1	O
Gen	O
1	O
schwenkbar	O
(	O
Swivel	O
)	O
:	O
Ja	O
Paneltyp	O
:	O
VA-Panel	O
neigbar	O
(	O
Tilt	O
)	O
:	O
Ja	O
Farbe	O
:	O
schwarz	O
DVI	O
Eingang	O
:	O
1x	O
DVI	O
Energieverbrauch	O
in	O
kWh	O
bei	O
SDR	O
(	O
EU	O
)	O
2019	O
/	O
2013	O
:	O
18	O
kWh	O
Thunderbolt	O
Eingang	O
:	O
Nein	O
Displayoberfläche	O
:	O
matt	O
Betrachtungswinkel	O
:	O
h	O
/	O
v	O
:	O
178º	O
/	O
178º	O
höhenverstellbar	O
:	O
Ja	O
Besonderheiten	O
:	O
schmaler	O
Rahmen	O
LED	O
Hintergrundbeleuchtung	O
:	O
Ja	O
DisplayPort	O
Eingang	O
:	O
1x	O
DisplayPort	O
Kontrastverhältnis	O
:	O
3000:1	O
VGA	O
Eingang	O
:	O
1x	O
VGA	O
miniDisplayPort	O
Eingang	O
:	O
Nein	O
90º	O
drehbar	O
(	O
Pivot	O
)	O
:	O
Ja	O
USB	O
Typ	O
C	O
Eingang	O
:	O
Nein	O
Helligkeit	O
(	O
cd	O
/	O
m²	O
)	O
:	O
300	O
cd	O
/	O
m²	O
HDMI	O
Eingang	O
:	O
1x	B-count-hdmi
HDMI	B-type-hdmi
Bilddiagonale	O
:	O
58.4	O
cm	O
(	O
23	O
\"	O
)	O
Curved	O
:	O
Nein	O
Lautsprecher	O
:	O
Ja	O
HDR	O
:	O
Nein	O
Touchscreen	O
:	O
Nein	O

Native	O
Auflösung	O
:	O
QHD	O
2560	O
x	O
1440	O
bei	O
75	O
Hz	O
Stromverbrauch	O
im	O
Standby-Modus	O
:	O
0.5	O
Watt	O
Farbe	O
:	O
Schwarz	O
Gewicht	O
:	O
3,9	O
kg	O
Seitenverhältnis	O
:	O
16:9	O
Diagonalabmessung	O
:	O
68,6	O
cm	O
(	O
27	O
\"	O
)	O
Stromverbrauch	O
(	O
Aus-Modus	O
)	O
:	O
0.3	O
Watt	O
Transporthöhe	O
:	O
45,3	O
cm	O
Kontrast	O
:	O
4000:1	O
/	O
20000000:1	O
(	O
dynamisch	O
)	O
OSD-Sprachen	O
:	O
Multilingual	O
Ppi	O
:	O
108.8	O
Helligkeit	O
:	O
250	O
cd	O
/	O
m²	O
Typ	O
:	O
Lautsprecher	O
-	O
Stereo	O
Leistungsmerkmale	O
:	O
Slot	O
für	O
Sicherheitsschloss	O
(	O
Kabelschloss	O
getrennt	O
erhältlich	O
)	O
Transporttiefe	O
:	O
14,2	O
cm	O
Details	O
zu	O
Abmessungen	O
&	O
Gewicht	O
:	O
Mit	O
Fuß	O
-	O
Breite	O
:	O
61,4	O
cm	O
-	O
Tiefe	O
:	O
22,98	O
cm	O
-	O
Höhe	O
:	O
46	O
cm	O
-	O
Gewicht	O
:	O
3,9	O
kg	O
¦	O
Ohne	O
Fuß	O
-	O
Breite	O
:	O
61,4	O
cm	O
-	O
Tiefe	O
:	O
4,46	O
cm	O
-	O
Höhe	O
:	O
36,38	O
cm	O
Farbunterstützung	O
:	O
16,7	O
Millionen	O
Farben	O
Stromverbrauch	O
(	O
typisch	O
)	O
:	O
25	O
Watt	O
Transportgewicht	O
:	O
6,39	O
kg	O
Horizontaler	O
Betrachtungswinkel	O
:	O
178	O
Neigungswinkel	O
:	O
-3.5	O
/	O
+21.5	O
Besonderheiten	O
:	O
Low	O
Blue	O
Light	O
Mode	O
,	O
FreeSync	O
Technology	O
,	O
Adaptive-Sync-Technologie	O
,	O
an	O
3	O
Seiten	O
rahmenlos	O
,	O
AOC	O
Flicker-Free	O
Technology	O
Bildschirmbeschichtung	O
:	O
Blendfrei	O
,	O
6H	O
Hard	O
Coating	O
VESA-Halterung	O
:	O
100	O
x	O
100	O
mm	O
Einstellungen	O
der	O
Anzeigeposition	O
:	O
Neigung	O
Farbraum	O
:	O
102	O
%	O
sRGB	O
(	O
CIE	O
1931	O
)	O
,	O
72	O
%	O
NTSC	O
(	O
CIE	O
1931	O
)	O
,	O
82	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1976	O
)	O
,	O
83	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
96	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
76	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1931	O
)	O
,	O
75	O
%	O
DCI-P3	O
(	O
CIE	O
1931	O
)	O
,	O
76	O
%	O
DCI-P3	O
(	O
CIE	O
1976	O
)	O
Vertikaler	O
Betrachtungswinkel	O
:	O
178	O
Ausgangsleistung	O
/	O
Kanal	O
:	O
2	O
Watt	O
Enthaltene	O
Kabel	O
:	O
1	O
x	O
HDMI-Kabel	O
-	O
1.5	O
m	O
Service	O
und	O
Support	O
:	O
Begrenzte	O
Garantie	O
-	O
3	O
Jahre	O
Hintergrundbeleuchtungs-Technologie	O
:	O
WLED	O
Bildschirmtyp	O
:	O
VA	O
Reaktionszeit	O
:	O
4	O
ms	O
(	O
gray-to-gray	O
)	O
MTBF	O
:	O
50,000	O
Stunde	O
(	O
n	O
)	O
Schlosstyp	O
zur	O
Diebstahlsicherung	O
:	O
Kensington	O
Slot	O
Transportbreite	O
:	O
69	O
cm	O
Display-Typ	O
:	O
LED-hintergrundbeleuchteter	O
LCD-Monitor	O
/	O
TFT-Aktivmatrix	O
Schnittstellen	O
:	O
HDMI	B-type-hdmi
¦	O
DisplayPort	O
1.2	O
¦	O
Kopfhörer	O
Abmessungen	O
(	O
Breite	O
x	O
Tiefe	O
x	O
Höhe	O
)	O
:	O
61,4	O
cm	O
x	O
22,98	O
cm	O
x	O
46	O
cm	O
-	O
mit	O
Fuß	O
Eingangsspannung	O
:	O
Wechselstrom	O
100-240	O
V	O
(	O
50	O
/	O
60	O
Hz	O
)	O
Pixelpitch	O
:	O
0.2331	O
mm	O

Herstellergarantie	O
:	O
None	O
Mechanisch	O
:	O
None	O
Native	O
Auflösung	O
:	O
QHD	O
2560	O
x	O
1440	O
bei	O
75	O
Hz	O
Stromverbrauch	O
im	O
Standby-Modus	O
:	O
0.5	O
Watt	O
Farbe	O
:	O
Schwarz	O
Details	O
zu	O
Abmessungen	O
&	O
Gewicht	O
:	O
Mit	O
Fuß	O
-	O
Breite	O
:	O
61.4	O
cm	O
-	O
Tiefe	O
:	O
22.98	O
cm	O
-	O
Höhe	O
:	O
46	O
cm	O
-	O
Gewicht	O
:	O
3.9	O
kg	O
¦	O
Ohne	O
Fuß	O
-	O
Breite	O
:	O
61.4	O
cm	O
-	O
Tiefe	O
:	O
4.46	O
cm	O
-	O
Höhe	O
:	O
36.38	O
cm	O
Transporttiefe	O
:	O
14.2	O
cm	O
Allgemein	O
:	O
None	O
Seitenverhältnis	O
:	O
16:9	O
Stromverbrauch	O
(	O
Aus-Modus	O
)	O
:	O
0.3	O
Watt	O
Kontrast	O
:	O
4000:1	O
/	O
20000000:1	O
(	O
dynamisch	O
)	O
OSD-Sprachen	O
:	O
Multilingual	O
Ppi	O
:	O
108.8	O
Abmessungen	O
und	O
Gewicht	O
:	O
None	O
Helligkeit	O
:	O
250	O
cd	O
/	O
m²	O
Typ	O
:	O
Lautsprecher	O
-	O
Stereo	O
Leistungsmerkmale	O
:	O
Slot	O
für	O
Sicherheitsschloss	O
(	O
Kabelschloss	O
getrennt	O
erhältlich	O
)	O
Verschiedenes	O
:	O
None	O
Farbunterstützung	O
:	O
16,7	O
Millionen	O
Farben	O
Stromverbrauch	O
(	O
typisch	O
)	O
:	O
25	O
Watt	O
Konnektivität	O
:	O
None	O
Horizontaler	O
Betrachtungswinkel	O
:	O
178	O
Neigungswinkel	O
:	O
-3.5	O
/	O
+21.5	O
Besonderheiten	O
:	O
Low	O
Blue	O
Light	O
Mode	O
,	O
FreeSync	O
Technology	O
,	O
Adaptive-Sync-Technologie	O
,	O
an	O
3	O
Seiten	O
rahmenlos	O
,	O
AOC	O
Flicker-Free	O
Technology	O
Bildschirmbeschichtung	O
:	O
Blendfrei	O
,	O
6H	O
Hard	O
Coating	O
VESA-Halterung	O
:	O
100	O
x	O
100	O
mm	O
Einstellungen	O
der	O
Anzeigeposition	O
:	O
Neigung	O
Gewicht	O
:	O
3.9	O
kg	O
Farbraum	O
:	O
102	O
%	O
sRGB	O
(	O
CIE	O
1931	O
)	O
,	O
72	O
%	O
NTSC	O
(	O
CIE	O
1931	O
)	O
,	O
82	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1976	O
)	O
,	O
83	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
96	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
76	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1931	O
)	O
,	O
75	O
%	O
DCI-P3	O
(	O
CIE	O
1931	O
)	O
,	O
76	O
%	O
DCI-P3	O
(	O
CIE	O
1976	O
)	O
Vertikaler	O
Betrachtungswinkel	O
:	O
178	O
Ausgangsleistung	O
/	O
Kanal	O
:	O
2	O
Watt	O
Enthaltene	O
Kabel	O
:	O
1	O
x	O
HDMI-Kabel	O
-	O
1.5	O
m	O
Diese	O
Produkt-Informationen	O
werden	O
uns	O
von	O
dritter	O
Stelle	O
zur	O
Verfügung	O
gestellt	O
und	O
sind	O
ohne	O
Gewähr.	O
Technische	O
Änderungen	O
und	O
Irrtümer	O
vorbehalten.	O
:	O
None	O
Hintergrundbeleuchtungs-Technologie	O
:	O
WLED	O
Bildschirmtyp	O
:	O
VA	O
Transportgewicht	O
:	O
6.39	O
kg	O
Service	O
und	O
Support	O
:	O
Begrenzte	O
Garantie	O
-	O
3	O
Jahre	O
Audio	O
:	O
None	O
Reaktionszeit	O
:	O
4	O
ms	O
(	O
gray-to-gray	O
)	O
MTBF	O
:	O
50,000	O
Stunde	O
(	O
n	O
)	O
Schlosstyp	O
zur	O
Diebstahlsicherung	O
:	O
Kensington	O
Slot	O
Abmessungen	O
&	O
Gewicht	O
(	O
Transport	O
)	O
:	O
None	O
Transportbreite	O
:	O
69	O
cm	O
Stromversorgung	O
:	O
None	O
Display-Typ	O
:	O
LED-hintergrundbeleuchteter	O
LCD-Monitor	O
/	O
TFT-Aktivmatrix	O
Abmessungen	O
(	O
Breite	O
x	O
Tiefe	O
x	O
Höhe	O
)	O
:	O
61.4	O
cm	O
x	O
22.98	O
cm	O
x	O
46	O
cm	O
-	O
mit	O
Fuß	O
Schnittstellen	O
:	O
HDMI	O
¦	O
DisplayPort	O
1.2	O
¦	O
Kopfhörer	O
Transporthöhe	O
:	O
45.3	O
cm	O
Eingangsspannung	O
:	O
Wechselstrom	O
100-240	O
V	O
(	O
50	O
/	O
60	O
Hz	O
)	O
Pixelpitch	O
:	O
0.2331	O
mm	O
Diagonalabmessung	O
:	O
68.6	O
cm	O
(	O
27	O
\"	O
)	O

Herstellergarantie	O
:	O
None	O
OSD-Sprachen	O
:	O
Tschechisch	O
,	O
Kroatisch	O
,	O
Chinesisch	O
(	O
tradionell	O
)	O
,	O
Chinesisch	O
(	O
vereinfacht	O
)	O
,	O
Ukrainisch	O
,	O
Englisch	O
,	O
Deutsch	O
,	O
Französisch	O
,	O
Italienisch	O
,	O
Portugiesisch	O
,	O
Polnisch	O
,	O
Finnisch	O
,	O
Schwedisch	O
,	O
Russisch	O
,	O
Spanisch	O
,	O
Holländisch	O
,	O
Türkisch	O
,	O
Japanisch	O
,	O
Koreanisch	O
Mechanisch	O
:	O
None	O
Neigungswinkel	O
:	O
-5	O
/	O
+35	O
Native	O
Auflösung	O
:	O
Full	O
HD	O
(	O
1080p	O
)	O
1920	O
x	O
1080	O
bei	O
75	O
Hz	O
Höheneinstellung	O
:	O
150	O
mm	O
Stromverbrauch	O
(	O
typisch	O
)	O
:	O
20	O
Watt	O
Stromverbrauch	O
im	O
Standby-Modus	O
:	O
0.5	O
Watt	O
Farbe	O
:	O
Schwarz	O
Farbraum	O
:	O
90	O
%	O
NTSC	O
(	O
CIE	O
1931	O
)	O
,	O
94	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1931	O
)	O
,	O
113	O
%	O
NTSC	O
(	O
CIE	O
1976	O
)	O
,	O
127	O
%	O
sRGB	O
(	O
CIE	O
1931	O
)	O
,	O
94	O
%	O
DCI-P3	O
(	O
CIE	O
1931	O
)	O
,	O
129	O
%	O
sRGB	O
(	O
CIE	O
1976	O
)	O
,	O
103	O
%	O
DCI-P3	O
(	O
CIE	O
1976	O
)	O
,	O
111	O
%	O
Adobe	O
RGB	O
(	O
CIE	O
1976	O
)	O
Allgemein	O
:	O
None	O
Seitenverhältnis	O
:	O
16:9	O
Abmessungen	O
(	O
Breite	O
x	O
Tiefe	O
x	O
Höhe	O
)	O
:	O
54.02	O
cm	O
x	O
20.1	O
cm	O
x	O
51.3	O
cm	O
-	O
mit	O
Fuß	O
Besonderheiten	O
:	O
Low	O
Blue	O
Light	O
Mode	O
,	O
Adaptive-Sync-Technologie	O
,	O
USB	O
3.0	O
Fast	O
Charge	O
,	O
an	O
3	O
Seiten	O
rahmenlos	O
,	O
AOC	O
Flicker-Free	O
Technology	O
Abmessungen	O
und	O
Gewicht	O
:	O
None	O
Pixelpitch	O
:	O
0.2745	O
mm	O
Typ	O
:	O
Lautsprecher	O
-	O
Stereo	O
Kennzeichnung	O
:	O
DisplayPort	O
1.2	O
,	O
HDCP	O
1.4	O
Verschiedenes	O
:	O
None	O
Transportgewicht	O
:	O
7.24	O
kg	O
Sichtbare	O
Bildfläche	O
:	O
60.4	O
cm	O
(	O
23.8	O
\"	O
)	O
Farbunterstützung	O
:	O
16,7	O
Millionen	O
Farben	O
Enthaltene	O
Kabel	O
:	O
1	O
x	O
HDMI-Kabel	O
-	O
1.8	O
m	O
Konnektivität	O
:	O
None	O
Horizontaler	O
Betrachtungswinkel	O
:	O
178	O
VESA-Halterung	O
:	O
100	O
x	O
100	O
mm	O
Bildschirmbeschichtung	O
:	O
Blendfrei	O
,	O
6H	O
Hard	O
Coating	O
Transportbreite	O
:	O
51.3	O
cm	O
Schnittstellen	O
:	O
VGA	O
(	O
HD-15	O
)	O
¦	O
DVI	O
¦	O
HDMI	B-type-hdmi
1.4	B-version-hdmi
¦	O
DisplayPort	O
1.2	O
¦	O
4	O
x	O
USB	O
3.2	O
Gen	O
1	O
¦	O
Kopfhörer	O
(	O
Mini-Klinkenstecker	O
)	O
Integrierte	O
Peripheriegeräte	O
:	O
USB	O
3.2	O
Gen	O
1	O
Hub	O
Kontrast	O
:	O
3000:1	O
/	O
50000000:1	O
(	O
dynamisch	O
)	O
Vertikaler	O
Betrachtungswinkel	O
:	O
178	O
Ausgangsleistung	O
/	O
Kanal	O
:	O
2	O
Watt	O
Einstellungen	O
der	O
Anzeigeposition	O
:	O
Höhe	O
,	O
Pivot	O
(	O
Rotation	O
)	O
,	O
Drehung	O
,	O
Neigung	O
Details	O
zu	O
Abmessungen	O
&	O
Gewicht	O
:	O
Mit	O
Standfuß	O
(	O
niedrigste	O
Position	O
)	O
-	O
Breite	O
:	O
54.02	O
cm	O
-	O
Tiefe	O
:	O
20.1	O
cm	O
-	O
Höhe	O
:	O
38.44	O
cm	O
-	O
Gewicht	O
:	O
4.75	O
kg	O
¦	O
Mit	O
Standfuß	O
(	O
höchste	O
Position	O
)	O
-	O
Breite	O
:	O
54.02	O
cm	O
-	O
Tiefe	O
:	O
20.1	O
cm	O
-	O
Höhe	O
:	O
51.3	O
cm	O
-	O
Gewicht	O
:	O
4.75	O
kg	O
¦	O
Ohne	O
Fuß	O
-	O
Breite	O
:	O
54.02	O
cm	O
-	O
Tiefe	O
:	O
5.07	O
cm	O
-	O
Höhe	O
:	O
32.64	O
cm	O
Diese	O
Produkt-Informationen	O
werden	O
uns	O
von	O
dritter	O
Stelle	O
zur	O
Verfügung	O
gestellt	O
und	O
sind	O
ohne	O
Gewähr.	O
Technische	O
Änderungen	O
und	O
Irrtümer	O
vorbehalten.	O
:	O
None	O
Bildschirmtyp	O
:	O
VA	O
Ppi	O
:	O
93	O
Diagonalabmessung	O
:	O
61	O
cm	O
(	O
24	O
\"	O
)	O
Hintergrundbeleuchtungs-Technologie	O
:	O
WLED	O
Audio	O
:	O
None	O
Reaktionszeit	O
:	O
4	O
ms	O
(	O
gray-to-gray	O
)	O
Service	O
und	O
Support	O
:	O
Begrenzte	O
Garantie	O
-	O
3	O
Jahre	O
Abmessungen	O
&	O
Gewicht	O
(	O
Transport	O
)	O
:	O
None	O
Transporthöhe	O
:	O
16	O
cm	O
Stromversorgung	O
:	O
None	O
Gewicht	O
:	O
4.75	O
kg	O
Display-Typ	O
:	O
LED-hintergrundbeleuchteter	O
LCD-Monitor	O
/	O
TFT-Aktivmatrix	O
Schwenkwinkel	O
:	O
180	O
Eingangsspannung	O
:	O
Wechselstrom	O
100-240	O
V	O
(	O
50	O
/	O
60	O
Hz	O
)	O
Helligkeit	O
:	O
300	O
cd	O
/	O
m²	O
Stromverbrauch	O
(	O
Aus-Modus	O
)	O
:	O
0.5	O
Watt	O
Transporttiefe	O
:	O
63.4	O
cm	O

DisplayPort	O
:	O
1x	O
Reaktionszeit	O
:	O
4	O
Millisekunden	O
Bildschirmdiagonale	O
/	O
Zoll	O
:	O
34	O
Zoll	O
Paneltyp	O
:	O
VA	O
Lautsprecher	O
:	O
nein	O
Helligkeit	O
:	O
300	O
cd	O
/	O
m2	O
Touch-Funktion	O
:	O
nein	O
Pivotfunktion	O
:	O
nein	O
Höhenverstellbarkeit	O
:	O
nein	O
VGA	O
:	O
0x	O
VESA-Bohrung	O
:	O
100x100	O
DVI	O
:	O
0x	O
Auflösung	O
:	O
3440x1440	O
(	O
21:9	O
)	O
Bildschirmdiagonale	O
/	O
cm	O
:	O
60.5	O
cm	O
Swivelfunktion	O
:	O
nein	O
HDMI	B-type-hdmi
:	O
2x	B-count-hdmi

Energie	O
Effizienzklasse	O
:	O
F	O

USB-Schreibweise	O
:	O
Link	O
Bildwiederholfrequenz	O
:	O
360Hz	O
Gewicht	O
:	O
6.20kg	O
(	O
mit	O
Standfuß	O
)	O
,	O
keine	O
Angabe	O
(	O
ohne	O
Standfuß	O
)	O
Leistungsaufnahme	O
:	O
keine	O
Angabe	O
(	O
maximal	O
)	O
,	O
40W	O
(	O
typisch	O
)	O
,	O
keine	O
Angabe	O
(	O
Energielabel	O
alt	O
A+++	O
bis	O
G	O
)	O
,	O
0.5W	O
(	O
Standby	O
)	O
Letztes	O
Preisupdate	O
:	O
08.11.2022	O
,	O
09:42	O
Gelistet	O
seit	O
:	O
03.11.2022	O
,	O
17:25	O
Farbraum	O
:	O
keine	O
Angabe	O
(	O
sRGB	O
)	O
,	O
keine	O
Angabe	O
(	O
Adobe	O
RGB	O
)	O
,	O
keine	O
Angabe	O
(	O
DCI-P3	O
)	O
,	O
keine	O
Angabe	O
(	O
REC	O
709	O
)	O
,	O
keine	O
Angabe	O
(	O
REC	O
2020	O
)	O
Variable	O
Synchronisierung	O
:	O
Adaptive	O
Sync	O
,	O
AMD	O
FreeSync	O
Premium	O
(	O
48-360Hz	O
via	O
DisplayPort	O
,	O
48-360Hz	O
via	O
HDMI	O
,	O
mit	O
LFC-Support	O
,	O
ohne	O
HDR	O
)	O
Beschichtung	O
:	O
matt	O
(	O
non-glare	O
)	O
FRC	O
:	O
ja	O
(	O
6bit+2bit	O
)	O
Reaktionszeit	O
:	O
0.5ms	O
(	O
GtG	O
)	O
,	O
keine	O
Angabe	O
(	O
MPRT	O
)	O
Signalfrequenz	O
:	O
keine	O
Angabe	O
(	O
horizontal	O
)	O
,	O
keine	O
Angabe	O
(	O
vertikal	O
)	O
Anschlüsse	O
:	O
2x	B-count-hdmi
HDMI	B-type-hdmi
2.0	B-version-hdmi
(	B-details-hdmi
360Hz	I-details-hdmi
@	I-details-hdmi
1920x1080	I-details-hdmi
)	I-details-hdmi
,	I-details-hdmi
1x	O
DisplayPort	O
1.4	O
(	O
360Hz	O
@	O
1920x1080	O
)	O
Screen-to-Body-Ratio	O
:	O
keine	O
Angabe	O
(	O
berechnet	O
)	O
USB-Hub	O
In	O
:	O
1x	O
USB-B	O
3.0	O
Farbtiefe	O
:	O
8bit	O
(	O
16.7	O
Mio.	O
Farben	O
)	O
Energieverbrauch	O
SDR	O
:	O
18kWh	O
/	O
​1000h	O
Helligkeit	O
:	O
320cd	O
/	O
​m²	O
Herstellergarantie	O
:	O
zwei	O
Jahre	O
(	O
Pickup	O
&	O
Return	O
)	O
Auflösung	O
:	O
1920x1080	O
,	O
16:9	O
,	O
90ppi	O
Kontrast	O
:	O
1.000:1	O
(	O
statisch	O
)	O
,	O
12.000.000:1	O
(	O
dynamisch	O
)	O
Energieeffizienzklasse	O
SDR	O
(	O
A	O
bis	O
G	O
)	O
:	O
E	O
Stromversorgung	O
:	O
AC-In	O
(	O
internes	O
Netzteil	O
)	O
Blickwinkel	O
:	O
170°	O
/	O
​160°	O
Panel	O
:	O
TN	O
Hintergrundbeleuchtung	O
:	O
White-LED	O
,	O
flicker-free	O
,	O
Blaulichtfilter	O
VESA	O
:	O
100x100	O
(	O
belegt	O
)	O
Ergonomie	O
:	O
155mm	O
(	O
höhenverstellbar	O
)	O
,	O
90°	O
(	O
Pivot	O
)	O
,	O
±45°	O
(	O
drehbar	O
)	O
,	O
+23°	O
/	O
​-5°	O
(	O
neigbar	O
)	O
HDR	O
:	O
N	O
/	O
​A	O
USB-Hub	O
Out	O
:	O
2x	O
USB-A	O
3.0	O
Form	O
:	O
gerade	O
(	O
flat	O
)	O
Abmessungen	O
(	O
BxHxT	O
)	O
:	O
571x366x200mm	O
(	O
mit	O
Standfuß	O
)	O
,	O
keine	O
Angabe	O
(	O
ohne	O
Standfuß	O
)	O
Audio	O
:	O
1x	O
Line-Out	O
Weitere	O
Anschlüsse	O
:	O
1x	O
USB-A	O
2.0	O
Micro-B	O
Diagonale	O
:	O
24.5	O
\"	O
/	O
​62.2cm	O
Farbe	O
:	O
schwarz	O
(	O
Displayrahmen	O
)	O
,	O
schwarz	O
(	O
untere	O
Blende	O
)	O
,	O
schwarz	O
(	O
Standfuß	O
)	O
,	O
schwarz	O
(	O
Rückseite	O
)	O
Anwendung	O
:	O
stationär	O
Besonderheiten	O
:	O
